send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
register number of days extension period -> treat subcases content (frequency = 1, performance = 776019.00)
register number of daysextension period -> Creating environmental permit decision (frequency = 1, performance = 3244637.00)
register objection and appeal periods -> appeal logded (frequency = 1, performance = 29807983.00)
register objection and appeal periods -> record date of decision environmental permit (frequency = 1, performance = 172813.00)
register objection and appeal periods -> send letter in progress (frequency = 1, performance = 1.00)
register objection and appeal periods -> stop all running subcases 2b (frequency = 1, performance = 1.00)
register objection and appeal periods -> subcase designation GS completed (frequency = 1, performance = 1.00)
register receipt updated plan -> article 34  WABO applies (frequency = 1, performance = 86376.00)
register receipt updated plan -> request updated plan (frequency = 1, performance = 1.00)
register submission date request -> activities regular procedure (frequency = 1, performance = 4018396.00)
register submission date request -> completed subcases content (frequency = 1, performance = 4452017.00)
register submission date request -> enter date advice on treatment of environmental permit (frequency = 1, performance = 1641600.00)
register submission date request -> enter date decision procedure term extension (frequency = 1, performance = 4147208.00)
register submission date request -> enter receipt of additional data (frequency = 1, performance = 2502012.00)
register submission date request -> enter senddate letter to competent authority (frequency = 1, performance = 1987197.00)
register submission date request -> enter senddate retrieve missing data (frequency = 1, performance = 1299599.00)
register submission date request -> message terminate request (frequency = 1, performance = 4189064.00)
register submission date request -> phase procedure prematurely terminated (frequency = 1, performance = 3666336.00)
register submission date request -> request complete (frequency = 1, performance = 4124732.00)
register submission date request -> set decision phase suspension decided (frequency = 1, performance = 1.00)
register submission date request -> start WABOprocedure (frequency = 1, performance = 208383.00)
register submission date request -> start decision phase extension granted (frequency = 1, performance = 3715191.00)
register submission date request -> terminate on request (frequency = 1, performance = 472388.00)
register submission date reuqest -> enter senddxte procedure confirmation (frequency = 1, performance = 8290802.00)
register suspension by competent authority -> send suspension by competent authority (frequency = 1, performance = 1.00)
registrJation date publication -> register submission date request (frequency = 1, performance = 0.00)
registration date publication -> article 34  WABO applies (frequency = 1, performance = 1468806.00)
registration date publication -> assessment of content completed (frequency = 1, performance = 2279289.00)
registration date publication -> date draft decision for inspection (frequency = 1, performance = 604802.00)
registration date publication -> enter senddate decision procedure term extension (frequency = 1, performance = 5097598.00)
registration date publication -> enter senddate procedure confirmation (frequency = 1, performance = 38683.00)
registration date publication -> enter senddate retrieve missing data (frequency = 1, performance = 1382390.00)
registration date publication -> message terminate request (frequency = 1, performance = 16292883.00)
registration date publication -> phase application received (frequency = 1, performance = 474136.00)
registration date publication -> register deadline (frequency = 1, performance = 1095079.00)
registration date publication -> set decision status (frequency = 1, performance = 1.00)
registration date publication -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 557015.00)
registrer date of publishing received request -> activities regular procedure (frequency = 1, performance = 25610595.00)
registrer date of publishing received request -> creating environmental permit decision (frequency = 1, performance = 40834.00)
registrer date of publishing received request -> enter senddate continuation (frequency = 1, performance = 1209592.00)
registrer date of publishing received request -> enter senddate decision procedure term extension (frequency = 1, performance = 4233596.00)
registrer date of publishing received request -> keep permanently suspended (frequency = 1, performance = 47925.00)
registrer date of publishing received request -> phase application received (frequency = 1, performance = 3659776.00)
registrer date of publishing received request -> procedure change (frequency = 1, performance = 54592.00)
registrer date of publishing received request -> register date decision terminate on request (frequency = 1, performance = 5356785.00)
registrer date of publishing received request -> retrieve missing data (frequency = 1, performance = 4975821.00)
registrer date of publishing received request -> terminate on request (frequency = 1, performance = 33179.00)
regitsration date publication -> Ask stakeholders views (frequency = 1, performance = 4147171.00)
regular procedXure without MER -> stop all running subcades 2b (frequency = 1, performance = 7946814.00)
regular procedure without MER -> create procedure confirmation (frequency = 1, performance = 2.00)
regular procedure withuot MER -> phase advice knowin (frequency = 1, performance = 2349395.00)
regulsr procedure without MER -> request coplete (frequency = 1, performance = 1.00)
request complete -> WAW permit aspect (frequency = 1, performance = 1.00)
request complete -> create draft environtmental permit (frequency = 1, performance = 9038546.00)
request complete -> decision procedure term extension (frequency = 1, performance = 28.00)
request complete -> enter date decision procedure term extension (frequency = 1, performance = 137.00)
request complete -> enter date termination request received (frequency = 1, performance = 2545063.00)
request complete -> enter senddate decision procedure term extension (frequency = 1, performance = 1414610.00)
request complete -> enter senddate procedure confirmation (frequency = 1, performance = 1.00)
request complete -> enter senddate retrieve missing data (frequency = 1, performance = 654558.00)
request complete -> investigate BAG objects (frequency = 1, performance = 15193517.00)
request complete -> phase application receptive (frequency = 1, performance = 1.00)
request complete -> phase decision sent (frequency = 1, performance = 598377.00)
request complete -> phase decision suspended (frequency = 1, performance = 28.00)
request complete -> record date of decision environmental permit (frequency = 1, performance = 4243.00)
request complete -> registration date publication (frequency = 1, performance = 395511.00)
request complete -> registrer date of publishing received request (frequency = 1, performance = 480480.00)
request complete -> request updated plan (frequency = 1, performance = 1.00)
request complete -> send suspension by competent authority (frequency = 1, performance = 4.00)
request complete -> stop suspended completeness subcases (frequency = 1, performance = 1.00)
request complete -> treat subcases completeness (frequency = 1, performance = 1.00)
request coplete -> register submission date request (frequency = 1, performance = 0.00)
request for preliminary injunction received -> set decision status (frequency = 1, performance = 1.00)
request for preliminary injunction received -> set phase: phase permitting irrevocable (frequency = 1, performance = 1.00)
request updated plan -> send letter in progress (frequency = 1, performance = 1.00)
request updated plan -> subcases reassessment plan completed (frequency = 1, performance = 1.00)
request updated plan -> term for submitting updated plan (frequency = 1, performance = 1.00)
requfst complete -> enter senddate decision environmentao permit (frequency = 1, performance = 777587.00)
resume completeness subcases -> retrieve missing data (frequency = 1, performance = 1.00)
resume completeness subcases -> set decision status (frequency = 1, performance = 1.00)
retdieve missing data -> register submission date request (frequency = 1, performance = 0.00)
retrieve missing data -> create cover letter permanent suspension (frequency = 1, performance = 3456027.00)
retrieve missing data -> creating decision permanently suspended (frequency = 1, performance = 4147179.00)
retrieve missing data -> register deadline (frequency = 1, performance = 3935885.00)
retrieve missing data -> send confirmation receipt (frequency = 1, performance = 1.00)
retrieve missing data -> set decision phase suspension decided (frequency = 1, performance = 1.00)
retrieve missing data -> set decision phase suspension sent (frequency = 1, performance = 1.00)
retrieve missing data -> set decision status (frequency = 1, performance = 1.00)
retrieve missing data -> start decision phase extension granted (frequency = 1, performance = 1.00)
retrieve missing data -> term 14 or 26 weeks (frequency = 1, performance = 1.00)
retrieve missing data -> treat subcases content (frequency = 1, performance = 7686920.00)
retrieve nissing data -> procedure change after completenWess (frequency = 1, performance = 2250002.00)
sedn confirmation receipt -> creating environmetal permit decision (frequency = 1, performance = 4233612.00)
send cojfirmation receipt -> creating environmental permjt decision (frequency = 1, performance = 1893121.00)
send confimation receipt -> register submission date request (frequency = 1, performance = 0.00)
send confirkation receipt -> start decisionphase draft decision - permitfing decided (frequency = 1, performance = 14943533.00)
send confirmatGion receipt -> register submission date request (frequency = 1, performance = 0.00)
send confirmatino receipt -> enter date decision procedue term extension (frequency = 1, performance = 3941158.00)
send confirmation receipt -> MER present (frequency = 1, performance = 1.00)
send confirmation receipt -> MER present in supplement (frequency = 1, performance = 1.00)
send confirmation receipt -> close case (frequency = 1, performance = 4924774.00)
send confirmation receipt -> enter receipt of additional data (frequency = 1, performance = 1.00)
send confirmation receipt -> enter senddate decision environmental permit (frequency = 1, performance = 3327319.00)
send confirmation receipt -> extend procedure term (frequency = 1, performance = 1.00)
send confirmation receipt -> phase procedure aborted (frequency = 1, performance = 968479.00)
send confirmation receipt -> procedure change (frequency = 1, performance = 1.00)
send confirmation receipt -> stop all running subcases 2b (frequency = 1, performance = 1.00)
send confirmation receipt -> term 14 or 26 weeks (frequency = 1, performance = 1.00)
send confirmation receipt additional data -> create cover letter extend procedure term (frequency = 1, performance = 11318396.00)
send confirmation receipt additional data -> create cover letter permanent suspension (frequency = 1, performance = 2246400.00)
send confirmation receipt additional data -> create draft environtmental permit (frequency = 1, performance = 2509169.00)
send confirmation receipt additional data -> creating decision permanently suspended (frequency = 1, performance = 172813.00)
send confirmation receipt additional data -> keep permanently suspended (frequency = 1, performance = 2419164.00)
send confirmation receipt additional data -> procedure change after completeness (frequency = 1, performance = 950399.00)
send confirmation receipt additional data -> request complete (frequency = 1, performance = 4841995.00)
send confirmation receipt additional data -> start WABOprocedure (frequency = 1, performance = 1.00)
send confirmation receipt additional data -> stop all running subcases 2b (frequency = 1, performance = 1.00)
send confirmation receipt additional data -> subcases completeness completed (frequency = 1, performance = 1.00)
send confirmation reeipt -> register submission date request (frequency = 1, performance = 0.00)
send continuation letter -> phase advice known (frequency = 1, performance = 24.00)
send continuation letter -> request complete (frequency = 1, performance = 116.00)
send decision suspension -> enter senddate decision suspension (frequency = 1, performance = 2.00)
send decision suspension -> register date environmental permit decision (frequency = 1, performance = 7945608.00)
send decision suspension -> set decision phase suspension sent (frequency = 1, performance = 1.00)
send design decision to stTakeholders -> register submission date request (frequency = 1, performance = 0.00)
send design decision to stakeholders -> creating cover letter decision (frequency = 1, performance = 86366.00)
send design decision to stakeholders -> enter date advice on treatment of environmental permit (frequency = 1, performance = 86388.00)
send design decision to stakeholders -> enter date draft decisionenvironmental permit (frequency = 1, performance = 86398.00)
send design decision to stakeholders -> entering senddate draft decision environmental permit (frequency = 1, performance = 950395.00)
send design decision to stakeholders -> final VVGB applications (frequency = 1, performance = 29.00)
send design decision to stakeholders -> perspective from GS or VROM received (frequency = 1, performance = 4928396.00)
send design decision to stakeholders -> register date environmental permit decision (frequency = 1, performance = 17.00)
send design decision to stakeholders -> set decision status (frequency = 1, performance = 1.00)
send design decision to stakeholders -> suspend term (frequency = 1, performance = 1.00)
send letter in progrescs -> treat subcase scontent (frequency = 1, performance = 7.00)
send letter in progress -> ask stakeholders views (frequency = 1, performance = 172794.00)
send letter in progress -> assessment of content completed (frequency = 1, performance = 70878186.00)
send letter in progress -> create cover letter extend procedure term (frequency = 1, performance = 172799.00)
send letter in progress -> creating environmental permit decision (frequency = 1, performance = 67793.00)
send letter in progress -> procedure change (frequency = 1, performance = 4.00)
send letter in progress -> register date environmental permit decision (frequency = 1, performance = 497.00)
send letter in progress -> registration date publication (frequency = 1, performance = 1063610.00)
send letter in progress -> start WABOprocedure (frequency = 1, performance = 1.00)
send letter in progress -> stop all running subcases 2b (frequency = 1, performance = 1.00)
send letter in progress -> subcase art. 33 WABO completed (frequency = 1, performance = 1.00)
send letter in progresz -> register submission date request (frequency = 1, performance = 0.00)
send procedure cofnirmation -> Suspension ground applicable (frequency = 1, performance = 83415.00)
send procedure confirmation -> article 33 applies (frequency = 1, performance = 17222783.00)
send procedure confirmation -> assessment of content completed (frequency = 1, performance = 5766154.00)
send procedure confirmation -> create publication document (frequency = 1, performance = 290.00)
send procedure confirmation -> creating decision procedure term extension (frequency = 1, performance = 1.00)
send procedure confirmation -> date draft decision for inspection (frequency = 1, performance = 2645052.00)
send procedure confirmation -> enter date advice on treatment of environmental permit (frequency = 1, performance = 652121.00)
send procedure confirmation -> enter date draft decisionenvironmental permit (frequency = 1, performance = 1605506.00)
send procedure confirmation -> enter senddate decision environmental permit (frequency = 1, performance = 30546684.00)
send procedure confirmation -> enter senddate decision procedure term extension (frequency = 1, performance = 4062660.00)
send procedure confirmation -> enter senddate decision suspension (frequency = 1, performance = 2725176.00)
send procedure confirmation -> enter senddate request termination (frequency = 1, performance = 32598.00)
send procedure confirmation -> forward transcript to stakeholders (frequency = 1, performance = 442308.00)
send procedure confirmation -> grounds for refusal (frequency = 1, performance = 4.00)
send procedure confirmation -> phase application receptive (frequency = 1, performance = 2850839.00)
send procedure confirmation -> phase procedure aborted (frequency = 1, performance = 85138.00)
send procedure confirmation -> procedure change after completeness (frequency = 1, performance = 2255340.00)
send procedure confirmation -> receive additional information (frequency = 1, performance = 79855271.00)
send procedure confirmation -> record date of decision environmental permit (frequency = 1, performance = 4061846.00)
send procedure confirmation -> register deadline (frequency = 1, performance = 570694.00)
send procedure confirmation -> set decision phase suspension sent (frequency = 1, performance = 4262222.00)
send procedure confirmation -> set decision status (frequency = 1, performance = 1.00)
send procedure confirmatoin -> Treat subcases content (frequency = 1, performance = 1750949.00)
send suspension by competent authority -> start date suspension competent authority (frequency = 1, performance = 1.00)
set decisin phase decision permitting decided -> register submission date request (frequency = 1, performance = 0.00)
set decision phase decisKion permitting decided -> register submission date request (frequency = 1, performance = 0.00)
set decision phase decision no permit required sent -> set decision phase no permit required decided (frequency = 1, performance = 1.00)
set decision phase decision permitting decided -> ask stakeholders views (frequency = 1, performance = 172800.00)
set decision phase decision permitting decided -> phase additional information received (frequency = 1, performance = 33694.00)
set decision phase decision permitting decided -> phase decision ready (frequency = 1, performance = 52327.00)
set decision phase decision permitting decided -> set decision phase suspension sent (frequency = 1, performance = 1.00)
set decision phase decision permitting decided -> suspension ground applicable (frequency = 1, performance = 1.00)
set decision phase decision permitting published -> close case (frequency = 1, performance = 3715204.00)
set decision phase inspection of decision permitting -> close case (frequency = 1, performance = 3715200.00)
set decision phase inspection of decision permitting -> enter date publication decision environmental permit (frequency = 1, performance = 1641602.00)
set decision phase inspection of decision permitting -> register deadline (frequency = 1, performance = 3715234.00)
set decision phase inspection of decision permitting -> start decision phase decision permitting sent (frequency = 1, performance = 86386.00)
set decision phase no permit required decided -> set decision status (frequency = 1, performance = 1.00)
set decision phase suspension decided -> article 33 applies (frequency = 1, performance = 86342.00)
set decision phase suspension decided -> enter senddate decision suspension (frequency = 1, performance = 6480000.00)
set decision phase suspension sent -> OLO messaging active (frequency = 1, performance = 518350.00)
set decision phase suspension sent -> enter enddate suspension art. 33 WABO (frequency = 1, performance = 14432408.00)
set decision phase suspension sent -> register submission date request (frequency = 1, performance = 432005.00)
set decision phase unlicensed irrevocable -> create decision no permit required (frequency = 1, performance = 172800.00)
set decision phase: draft decision for inspection -> enter senddate draft decision (frequency = 1, performance = 4060829.00)
set decision phase: draft decision for inspection -> perspective from GS or VROM received (frequency = 1, performance = 5353184.00)
set decision phase: draft decision for inspection -> perspective on draft decision environmental permit received (frequency = 1, performance = 4060809.00)
set decision phase: draft decision for inspection -> set decision phase: draft decision permitted sent (frequency = 1, performance = 1.00)
set decision phase: draft decision permitted sent -> submit draft decision (frequency = 1, performance = 1.00)
set decision phase: suspension cancelled -> MER present in supplement (frequency = 1, performance = 1036822.00)
set decision phase: suspension cancelled -> article 33 applies (frequency = 1, performance = 345600.00)
set decision phase: suspension cancelled -> enter date decision suspension (frequency = 1, performance = 56667.00)
set decision phase: suspension cancelled -> enter senddate decision (frequency = 1, performance = 86397.00)
set decision phase: suspension cancelled -> phase procedure resumed (frequency = 1, performance = 54801.00)
set decision phase: suspension cancelled -> receive additional information (frequency = 1, performance = 431997.00)
set decision phase: suspension cancelled -> start decision phase decision permitting sent (frequency = 1, performance = 86399.00)
set decision phase: suspension cancelled -> subcase art. 33 WABO completed (frequency = 1, performance = 59588.00)
set decision status -> create cover letter extend procedure term (frequency = 1, performance = 172803.00)
set decision status -> create cover letter permanent suspension (frequency = 1, performance = 604820.00)
set decision status -> create publication document (frequency = 1, performance = 86389.00)
set decision status -> decision date prior to decision (frequency = 1, performance = 1.00)
set decision status -> generating decision environmental permit (frequency = 1, performance = 604823.00)
set decision status -> phase decision ready (frequency = 1, performance = 518398.00)
set decision status -> set phase decision revoked (frequency = 1, performance = 1.00)
set decision status -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 1.00)
set decsion phase decision permitting decided -> register submission date request (frequency = 1, performance = 0.00)
set deicsion status -> set decision phase decisKion permitting decided (frequency = 1, performance = 3106768.00)
set phase decision revoked -> treat appeal subcase (frequency = 1, performance = 1.00)
set phase: phase permitting irrevocable -> WAW permit aspect (frequency = 1, performance = 228989.00)
set phase: phase permitting irrevocable -> appeal logded (frequency = 1, performance = 7862404.00)
set phase: phase permitting irrevocable -> article 34  WABO applies (frequency = 1, performance = 2024213.00)
set phase: phase permitting irrevocable -> ask stakeholders views (frequency = 1, performance = 1468790.00)
set phase: phase permitting irrevocable -> creating cover letter decision (frequency = 1, performance = 2332766.00)
set phase: phase permitting irrevocable -> phase concept draft decision ready (frequency = 1, performance = 8180998.00)
set phase: phase permitting irrevocable -> register date environmental permit decision (frequency = 1, performance = 33436.00)
set phase: phase permitting irrevocable -> registration date publication (frequency = 1, performance = 86409.00)
set phase: phase permitting irrevocable -> start decision phase decision permitting sent (frequency = 1, performance = 86416.00)
start WABOprocedure -> MER present in supplement (frequency = 1, performance = 10059813.00)
start WABOprocedure -> copy decision permanent suspension to stakeholders (frequency = 1, performance = 2937576.00)
start WABOprocedure -> create decision procedure term extension (frequency = 1, performance = 3797966.00)
start WABOprocedure -> create draft environtmental permit (frequency = 1, performance = 10457975.00)
start WABOprocedure -> creating decision procedure term extension (frequency = 1, performance = 4057107.00)
start WABOprocedure -> enter date advice on treatment of environmental permit (frequency = 1, performance = 5270359.00)
start WABOprocedure -> enter date draft decisionenvironmental permit (frequency = 1, performance = 10244313.00)
start WABOprocedure -> enter enddate suspension art. 33 WABO (frequency = 1, performance = 3240235.00)
start WABOprocedure -> enter senddate decision environmental permit (frequency = 1, performance = 1641583.00)
start WABOprocedure -> enter senddate decision procedure term extension (frequency = 1, performance = 4439541.00)
start WABOprocedure -> enter senddate decision suspension (frequency = 1, performance = 2993619.00)
start WABOprocedure -> inform BAG administrator (frequency = 1, performance = 432072.00)
start WABOprocedure -> phased application (frequency = 1, performance = 1.00)
start WABOprocedure -> register date environmental permit decision (frequency = 1, performance = 691271.00)
start WABOprocedure -> register deadline (frequency = 1, performance = 2107403.00)
start WABOprocedure -> register number of days extension period (frequency = 1, performance = 2862419.00)
start WABOprocedure -> suspension ground applicable (frequency = 1, performance = 1.00)
start WABOprocedure -> treat subcases completeness (frequency = 1, performance = 1.00)
start date suspension competent authority -> phase procedure term suspended (frequency = 1, performance = 86382.00)
start date suspension competent authority -> request complete (frequency = 1, performance = 56.00)
start date suspension competent authority -> suspend term (frequency = 1, performance = 1.00)
start decision phase decision permifting sent -> register submission date request (frequency = 1, performance = 0.00)
start decision phase decision permitting sent -> MER present in supplement (frequency = 1, performance = 6310754.00)
start decision phase decision permitting sent -> OLO messaging active (frequency = 1, performance = 86408.00)
start decision phase decision permitting sent -> article 34  WABO applies (frequency = 1, performance = 172760.00)
start decision phase decision permitting sent -> creating environmental permit decision (frequency = 1, performance = 39366.00)
start decision phase decision permitting sent -> enter date publication decision environmental permit (frequency = 1, performance = 4924798.00)
start decision phase decision permitting sent -> objections and preliminary injunction in system (frequency = 1, performance = 3887925.00)
start decision phase decision permitting sent -> phase decision ready (frequency = 1, performance = 36969.00)
start decision phase decision permitting sent -> phase decision suspended (frequency = 1, performance = 32772.00)
start decision phase decision permitting sent -> start decisionphase draft decision - permitting decided (frequency = 1, performance = 1.00)
start decision phase decision permitting sent -> stop all running subcases 2b (frequency = 1, performance = 1.00)
start decision phase decision permitting sent -> subcases completed present decision (frequency = 1, performance = 1.00)
start decision phase decision permitting sent -> suspend term (frequency = 1, performance = 1.00)
start decision phase decision permitting sent -> treat subcases content (frequency = 1, performance = 1.00)
start decision phase extension granted -> by law (frequency = 1, performance = 2419196.00)
start decision phase extension granted -> copy decision to extend procedure to stakeholders (frequency = 1, performance = 345667.00)
start decision phase extension granted -> create message terminate request (frequency = 1, performance = 10717189.00)
start decision phase extension granted -> decision date prior to decision (frequency = 1, performance = 86396.00)
start decision phase extension granted -> enter receipt of additional data (frequency = 1, performance = 86338.00)
start decision phase extension granted -> phase additional information received (frequency = 1, performance = 3145323.00)
start decision phase extension granted -> phase advice known (frequency = 1, performance = 2651283.00)
start decision phase extension granted -> phase application receptive (frequency = 1, performance = 777579.00)
start decision phase extension granted -> phase asked additional information (frequency = 1, performance = 4665590.00)
start decision phase extension granted -> procedure change (frequency = 1, performance = 2505563.00)
start decision phase extension granted -> send confirmation receipt additional data (frequency = 1, performance = 3283188.00)
start decision phase extension granted -> set decision phase unlicensed irrevocable (frequency = 1, performance = 5270389.00)
start decision phase extension granted -> set decision status (frequency = 1, performance = 57292.00)
start decision phase extension granted -> start date suspension competent authority (frequency = 1, performance = 1243623.00)
start decision phase extension granted -> suspension ground applicable (frequency = 1, performance = 1.00)
start decision phase permanent suspension sent -> decision permanent suspension irrevocable (frequency = 1, performance = 3970800.00)
start decision phase permanent suspension sent -> enter senddate decision permanent suspension (frequency = 1, performance = 33895.00)
start decision phase permanent suspension sent -> objection to permanent suspension received (frequency = 1, performance = 570844.00)
start decision phase permanently suspended decided -> create cover letter permanent suspension (frequency = 1, performance = 691179.00)
start decision phase permanently suspended decided -> creating decision permanently suspended (frequency = 1, performance = 86397.00)
start decision phase permanently suspended decided -> keep permanently suspended (frequency = 1, performance = 59731.00)
start decision phase permanently suspended decided -> stop all running subcases 2b (frequency = 1, performance = 1.00)
start decisionphase draft decision - permitfing decided -> appeal loged (frequency = 1, performance = 7171201.00)
start decisionphase draft decision - permitting decided -> MER present (frequency = 1, performance = 172779.00)
start decisionphase draft decision - permitting decided -> activities regular procedure (frequency = 1, performance = 259193.00)
start decisionphase draft decision - permitting decided -> generate draft decision environmental permit (frequency = 1, performance = 259200.00)
start decisionphase draft decision - permitting decided -> suspension ground applicable (frequency = 1, performance = 1.00)
start decisionphase draft decision - permitting decided -> term to perspective (frequency = 1, performance = 1.00)
start phased application -> ask stakeholders views (frequency = 1, performance = 7174773.00)
start phased application -> enter senddate acknowledgement (frequency = 1, performance = 86350.00)
start phased application -> subcases completeness completed (frequency = 1, performance = 1.00)
start phased application -> submit draft decision (frequency = 1, performance = 1.00)
stat WABOprocedure -> treat subxases completeness (frequency = 1, performance = 3.00)
stop all running subcades 2b -> register submission date request (frequency = 1, performance = 0.00)
stop all running subcases 2b -> phase case handled (frequency = 1, performance = 1.00)
stop all running subcases 2b -> register deadline (frequency = 1, performance = 86367.00)
stop all running subcases 2b -> subcases completeness completed (frequency = 1, performance = 1.00)
stop all running subcases 2b -> submit decision (frequency = 1, performance = 1.00)
stop process after terminate on request -> request complete (frequency = 1, performance = 6.00)
stop suspended completeness subcases -> subcases completeness completed (frequency = 1, performance = 1.00)
stop suspended completeness subcases -> submit decision (frequency = 1, performance = 1.00)
subcase art. 33 WABO completed -> subcases completeness completed (frequency = 1, performance = 1.00)
subcase art. 33 WABO completed -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 1.00)
subcase designation GS completed -> subcase perspective complete (frequency = 1, performance = 1.00)
subcase final VVGB completed -> suspension ground applicable (frequency = 1, performance = 1.00)
subcase perspective complete -> subcases reassessment plan completed (frequency = 1, performance = 1.00)
subcase perspective complete -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 1.00)
subcase perspective complete -> treat subcase perspective (frequency = 1, performance = 1.00)
subcases completed present decision -> subcases completeness completed (frequency = 1, performance = 1.00)
subcases completeness completed -> MER present in supplement (frequency = 1, performance = 1.00)
subcases completeness completed -> completed subcases content (frequency = 1, performance = 1.00)
subcases completeness completed -> create cover letter permanent suspension (frequency = 1, performance = 604780.00)
subcases completeness completed -> enter date draft decisionenvironmental permit (frequency = 1, performance = 604794.00)
subcases completeness completed -> phase application receptive (frequency = 1, performance = 1.00)
subcases completeness completed -> procedure change (frequency = 1, performance = 1.00)
subcases completeness completed -> term for submitting updated plan (frequency = 1, performance = 1.00)
subcases reassessment plan completed -> suspension ground applicable (frequency = 1, performance = 1.00)
subcases reassessment plan completed -> treat subcases reassessment plan (frequency = 1, performance = 1.00)
submit decision -> cancel BAG objects research (frequency = 1, performance = 4064403.00)
submit decision -> continuation term to decision (frequency = 1, performance = 86392.00)
submit decision -> treat subcase suspension art. 33 WABO (frequency = 1, performance = 1.00)
submit decision -> updated plan after review (frequency = 1, performance = 1.00)
submit dedision -> register submission date request (frequency = 1, performance = 0.00)
submit draft decision -> by law (frequency = 1, performance = 172808.00)
submit draft decision -> create publication document (frequency = 1, performance = 172799.00)
submit draft decision -> initiative competent authority (frequency = 1, performance = 1209575.00)
submit draft decision -> term 14 or 26 weeks (frequency = 1, performance = 1.00)
submit draft decision -> term to perspective (frequency = 1, performance = 1.00)
submit draft decision -> treat subcase perspective (frequency = 1, performance = 1.00)
submjt decision -> register submission date request (frequency = 1, performance = 0.00)
suspend term -> continuation term to decision (frequency = 1, performance = 1123210.00)
suspend term -> enter senddate decision (frequency = 1, performance = 3628789.00)
suspend term -> extend procedure term (frequency = 1, performance = 1.00)
suspend term -> treat subcases completeness (frequency = 1, performance = 1.00)
suspeneion ground applicable -> register submission date request (frequency = 1, performance = 0.00)
suspension groun applicable -> entr senddate decision (frequency = 1, performance = 894378.00)
suspension ground applicable -> appeal logded (frequency = 1, performance = 6047994.00)
suspension ground applicable -> coordination of application (frequency = 1, performance = 3.00)
suspension ground applicable -> create subcases present decision (frequency = 1, performance = 86378.00)
suspension ground applicable -> enter date publication decision environmental permit (frequency = 1, performance = 518352.00)
suspension ground applicable -> enter senddate decision procedure term extension (frequency = 1, performance = 2159934.00)
suspension ground applicable -> generate publication document decision environmental permit (frequency = 1, performance = 1036795.00)
suspension ground applicable -> phase decision ready (frequency = 1, performance = 431972.00)
suspension ground applicable -> phase decision taken (frequency = 1, performance = 48.00)
suspension ground applicable -> register number of days extension period (frequency = 1, performance = 1630691.00)
suspension ground applicable -> register submission date request (frequency = 1, performance = 10796391.00)
suspension ground applicable -> set decision phase decision permitting decided (frequency = 1, performance = 86389.00)
suspension ground applicable -> start decision phase decision permitting sent (frequency = 1, performance = 204663.00)
suspension ground applicable -> submit decision (frequency = 1, performance = 948152.00)
suspension ground applicable -> term 14 or 26 weeks (frequency = 1, performance = 1.00)
suspension ground applicable -> term for submitting updated plan (frequency = 1, performance = 1.00)
suspension ground applicable -> treat subcase final VVGB (frequency = 1, performance = 1.00)
suspension ground appnlicable -> register submission date request (frequency = 1, performance = 0.00)
suspension ground spplicable -> register submission date request (frequency = 1, performance = 0.00)
suspenson ground applicable -> Record date of decision environmental permit (frequency = 1, performance = 432004.00)
term 14 or 26 weeks -> WAW permit aspect (frequency = 1, performance = 1.00)
term 14 or 26 weeks -> creating cover letter decision (frequency = 1, performance = 86378.00)
term 14 or 26 weeks -> request complete (frequency = 1, performance = 4402781.00)
term 14 or 26 weeks -> term for supplying missing data (frequency = 1, performance = 1.00)
term 14 or 26 weeks -> treat subcases content (frequency = 1, performance = 1.00)
term fo rsupplying missing data -> register submission date request (frequency = 1, performance = 0.00)
term for submitting updated plan -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 1.00)
term for submitting updated plan -> treat subcases completeness (frequency = 1, performance = 1.00)
term for submitting updated plan -> updated plan after review (frequency = 1, performance = 1.00)
term for supplying missing data -> applicant is stakeholder (frequency = 1, performance = 1.00)
term for supplying missing data -> assessment of content completed (frequency = 1, performance = 2073585.00)
term for supplying missing data -> create cover letter extend procedure term (frequency = 1, performance = 3801574.00)
term for supplying missing data -> creating decision permanently suspended (frequency = 1, performance = 4406358.00)
term for supplying missing data -> enter enddate suspension art. 33 WABO (frequency = 1, performance = 1900813.00)
term for supplying missing data -> enter senddate decision permanent suspension (frequency = 1, performance = 86435.00)
term for supplying missing data -> enter senddate draft decision (frequency = 1, performance = 259162.00)
term for supplying missing data -> set decision phase: suspension cancelled (frequency = 1, performance = 6825571.00)
term for supplying missing data -> terminate on request (frequency = 1, performance = 1.00)
term for supplying missing data -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 1.00)
term to perspective -> enter senddate decision (frequency = 1, performance = 1123170.00)
term to perspective -> treat subcases content (frequency = 1, performance = 1.00)
terminate on request -> article 34  WABO applies (frequency = 1, performance = 1.00)
terminate on request -> extend procedure term (frequency = 1, performance = 1.00)
terminate on request -> message terminate request (frequency = 1, performance = 3628794.00)
terminate on request -> phase advice known (frequency = 1, performance = 2185908.00)
terminate on request -> phase procedure aborted (frequency = 1, performance = 481.00)
terminate on request -> phased application (frequency = 1, performance = 1.00)
